video,short-term_memorability,long-term_memorability
video8358.webm,0.895,0.827
video8359.webm,0.852,0.802
video8360.webm,0.921,0.912
video8361.webm,0.877,0.829
video8363.webm,0.869,0.792
video8364.webm,0.904,0.831
video8365.webm,0.882,0.724
video8366.webm,0.867,0.763
video8367.webm,0.903,0.814
video8368.webm,0.906,0.821
video8369.webm,0.910,0.778
video8371.webm,0.852,0.696
video8374.webm,0.910,0.836
video8375.webm,0.871,0.746
video8377.webm,0.848,0.821
video8378.webm,0.828,0.652
video8379.webm,0.878,0.813
video8380.webm,0.890,0.808
video8381.webm,0.904,0.825
video8382.webm,0.887,0.832
video8383.webm,0.882,0.828
video8384.webm,0.878,0.667
video8385.webm,0.837,0.679
video8386.webm,0.859,0.793
video8387.webm,0.920,0.719
video8389.webm,0.921,0.806
video8390.webm,0.898,0.842
video8394.webm,0.905,0.883
video8395.webm,0.870,0.757
video8396.webm,0.870,0.803
video8397.webm,0.902,0.812
video8398.webm,0.853,0.792
video8399.webm,0.872,0.818
video8400.webm,0.897,0.823
video8401.webm,0.867,0.803
video8402.webm,0.913,0.813
video8403.webm,0.877,0.791
video8405.webm,0.924,0.811
video8406.webm,0.866,0.775
video8407.webm,0.902,0.816
video8409.webm,0.847,0.856
video8410.webm,0.900,0.829
video8414.webm,0.851,0.790
video8415.webm,0.801,0.718
video8420.webm,0.842,0.786
video8421.webm,0.769,0.562
video8422.webm,0.887,0.803
video8423.webm,0.891,0.824
video8425.webm,0.859,0.783
video8426.webm,0.904,0.797
video8427.webm,0.818,0.813
video8428.webm,0.843,0.817
video8429.webm,0.861,0.786
video8430.webm,0.778,0.681
video8433.webm,0.906,0.827
video8434.webm,0.847,0.822
video8435.webm,0.869,0.758
video8436.webm,0.901,0.844
video8437.webm,0.848,0.738
video8438.webm,0.895,0.814
video8439.webm,0.886,0.831
video8441.webm,0.903,0.812
video8442.webm,0.870,0.768
video8443.webm,0.810,0.715
video8444.webm,0.825,0.595
video8446.webm,0.795,0.695
video8447.webm,0.884,0.733
video8448.webm,0.892,0.790
video8449.webm,0.865,0.798
video8451.webm,0.935,0.879
video8452.webm,0.851,0.761
video8453.webm,0.862,0.837
video8454.webm,0.869,0.830
video8455.webm,0.846,0.814
video8456.webm,0.852,0.768
video8458.webm,0.799,0.716
video8459.webm,0.838,0.791
video8461.webm,0.898,0.831
video8464.webm,0.829,0.792
video8465.webm,0.881,0.702
video8466.webm,0.900,0.823
video8468.webm,0.856,0.719
video8470.webm,0.873,0.773
video8471.webm,0.886,0.856
video8472.webm,0.782,0.704
video8473.webm,0.812,0.722
video8474.webm,0.865,0.741
video8475.webm,0.887,0.746
video8476.webm,0.888,0.801
video8477.webm,0.885,0.799
video8478.webm,0.864,0.818
video8479.webm,0.835,0.789
video8480.webm,0.777,0.615
video8481.webm,0.825,0.822
video8482.webm,0.795,0.699
video8485.webm,0.810,0.714
video8487.webm,0.867,0.797
video8488.webm,0.899,0.804
video8489.webm,0.866,0.836
video8491.webm,0.891,0.728
video8492.webm,0.881,0.833
video8493.webm,0.899,0.818
video8494.webm,0.871,0.821
video8495.webm,0.860,0.786
video8496.webm,0.875,0.786
video8497.webm,0.908,0.836
video8498.webm,0.881,0.827
video8499.webm,0.883,0.860
video8500.webm,0.857,0.735
video8503.webm,0.885,0.798
video8504.webm,0.835,0.758
video8505.webm,0.893,0.811
video8506.webm,0.857,0.722
video8507.webm,0.865,0.803
video8508.webm,0.839,0.771
video8509.webm,0.869,0.804
video8510.webm,0.789,0.710
video8512.webm,0.900,0.838
video8513.webm,0.876,0.777
video8514.webm,0.865,0.792
video8515.webm,0.856,0.802
video8516.webm,0.876,0.782
video8517.webm,0.857,0.777
video8518.webm,0.872,0.815
video8520.webm,0.925,0.816
video8521.webm,0.899,0.810
video8522.webm,0.898,0.803
video8525.webm,0.862,0.835
video8526.webm,0.852,0.802
video8529.webm,0.838,0.800
video8530.webm,0.809,0.710
video8531.webm,0.875,0.827
video8532.webm,0.896,0.804
video8535.webm,0.909,0.867
video8538.webm,0.908,0.865
video8542.webm,0.859,0.786
video8543.webm,0.913,0.850
video8544.webm,0.795,0.768
video8545.webm,0.852,0.776
video8546.webm,0.898,0.857
video8547.webm,0.913,0.869
video8549.webm,0.869,0.759
video8550.webm,0.888,0.790
video8551.webm,0.882,0.792
video8552.webm,0.893,0.806
video8553.webm,0.841,0.745
video8554.webm,0.927,0.854
video8556.webm,0.872,0.770
video8557.webm,0.860,0.787
video8558.webm,0.855,0.784
video8560.webm,0.869,0.829
video8561.webm,0.846,0.804
video8562.webm,0.872,0.778
video8563.webm,0.845,0.818
video8565.webm,0.876,0.778
video8566.webm,0.874,0.792
video8568.webm,0.875,0.798
video8572.webm,0.879,0.787
video8573.webm,0.766,0.684
video8575.webm,0.854,0.801
video8576.webm,0.895,0.849
video8577.webm,0.903,0.807
video8578.webm,0.919,0.832
video8579.webm,0.862,0.862
video8580.webm,0.810,0.726
video8581.webm,0.906,0.863
video8582.webm,0.847,0.807
video8583.webm,0.892,0.809
video8584.webm,0.897,0.838
video8585.webm,0.848,0.821
video8586.webm,0.891,0.796
video8587.webm,0.923,0.815
video8588.webm,0.863,0.828
video8590.webm,0.880,0.783
video8591.webm,0.789,0.732
video8592.webm,0.888,0.822
video8593.webm,0.823,0.776
video8594.webm,0.877,0.820
video8595.webm,0.931,0.853
video8596.webm,0.893,0.812
video8597.webm,0.880,0.783
video8598.webm,0.848,0.812
video8600.webm,0.890,0.793
video8601.webm,0.860,0.804
video8602.webm,0.834,0.781
video8603.webm,0.872,0.787
video8604.webm,0.853,0.802
video8605.webm,0.812,0.821
video8606.webm,0.898,0.823
video8607.webm,0.866,0.802
video8609.webm,0.905,0.891
video8611.webm,0.772,0.610
video8613.webm,0.853,0.742
video8614.webm,0.823,0.767
video8615.webm,0.866,0.803
video8616.webm,0.924,0.886
video8618.webm,0.865,0.832
video8619.webm,0.897,0.830
video8621.webm,0.892,0.853
video8622.webm,0.894,0.840
video8623.webm,0.861,0.831
video8624.webm,0.876,0.786
video8625.webm,0.870,0.793
video8628.webm,0.881,0.815
video8629.webm,0.889,0.822
video8630.webm,0.898,0.802
video8631.webm,0.824,0.722
video8632.webm,0.865,0.771
video8633.webm,0.804,0.701
video8635.webm,0.875,0.821
video8636.webm,0.849,0.788
video8637.webm,0.891,0.816
video8638.webm,0.816,0.718
video8640.webm,0.922,0.815
video8641.webm,0.897,0.838
video8642.webm,0.869,0.827
video8643.webm,0.848,0.781
video8644.webm,0.843,0.796
video8646.webm,0.880,0.812
video8647.webm,0.822,0.725
video8648.webm,0.826,0.823
video8649.webm,0.874,0.778
video8650.webm,0.849,0.780
video8652.webm,0.875,0.823
video8653.webm,0.885,0.787
video8654.webm,0.875,0.808
video8655.webm,0.887,0.820
video8657.webm,0.860,0.805
video8658.webm,0.821,0.739
video8659.webm,0.893,0.786
video8660.webm,0.756,0.730
video8661.webm,0.789,0.708
video8663.webm,0.840,0.820
video8664.webm,0.905,0.867
video8665.webm,0.869,0.808
video8667.webm,0.885,0.783
video8668.webm,0.920,0.846
video8669.webm,0.819,0.770
video8670.webm,0.897,0.780
video8671.webm,0.906,0.826
video8672.webm,0.816,0.763
video8673.webm,0.880,0.790
video8674.webm,0.920,0.847
video8676.webm,0.829,0.757
video8677.webm,0.843,0.834
video8678.webm,0.839,0.807
video8679.webm,0.773,0.707
video8680.webm,0.788,0.737
video8683.webm,0.874,0.844
video8684.webm,0.899,0.807
video8685.webm,0.887,0.801
video8687.webm,0.840,0.696
video8689.webm,0.930,0.860
video8691.webm,0.893,0.813
video8692.webm,0.888,0.792
video8693.webm,0.901,0.780
video8694.webm,0.776,0.680
video8695.webm,0.837,0.766
video8696.webm,0.875,0.825
video8698.webm,0.831,0.780
video8700.webm,0.779,0.855
video8701.webm,0.887,0.794
video8702.webm,0.851,0.819
video8704.webm,0.826,0.774
video8705.webm,0.835,0.793
video8708.webm,0.849,0.763
video8709.webm,0.799,0.670
video8710.webm,0.875,0.793
video8711.webm,0.879,0.815
video8713.webm,0.773,0.677
video8714.webm,0.913,0.867
video8717.webm,0.890,0.882
video8718.webm,0.849,0.821
video8719.webm,0.889,0.791
video8720.webm,0.875,0.770
video8722.webm,0.835,0.744
video8723.webm,0.864,0.828
video8724.webm,0.851,0.776
video8725.webm,0.876,0.814
video8726.webm,0.806,0.709
video8727.webm,0.837,0.775
video8729.webm,0.897,0.816
video8730.webm,0.883,0.819
video8731.webm,0.910,0.820
video8732.webm,0.860,0.842
video8733.webm,0.806,0.750
video8734.webm,0.836,0.771
video8735.webm,0.776,0.685
video8736.webm,0.873,0.791
video8738.webm,0.855,0.816
video8739.webm,0.880,0.832
video8740.webm,0.894,0.814
video8741.webm,0.832,0.754
video8742.webm,0.844,0.800
video8743.webm,0.866,0.762
video8744.webm,0.838,0.670
video8746.webm,0.877,0.771
video8748.webm,0.890,0.752
video8749.webm,0.827,0.770
video8750.webm,0.887,0.827
video8751.webm,0.888,0.833
video8752.webm,0.882,0.848
video8753.webm,0.896,0.834
video8754.webm,0.866,0.805
video8755.webm,0.840,0.793
video8756.webm,0.871,0.776
video8757.webm,0.868,0.796
video8758.webm,0.814,0.727
video8759.webm,0.884,0.788
video8760.webm,0.886,0.797
video8762.webm,0.814,0.652
video8763.webm,0.842,0.771
video8764.webm,0.892,0.849
video8765.webm,0.882,0.833
video8766.webm,0.849,0.735
video8768.webm,0.884,0.836
video8770.webm,0.889,0.819
video8771.webm,0.906,0.835
video8772.webm,0.884,0.818
video8774.webm,0.891,0.815
video8775.webm,0.876,0.774
video8776.webm,0.799,0.705
video8778.webm,0.873,0.823
video8779.webm,0.826,0.769
video8780.webm,0.904,0.874
video8781.webm,0.896,0.827
video8782.webm,0.844,0.778
video8783.webm,0.872,0.801
video8784.webm,0.852,0.792
video8785.webm,0.900,0.816
video8786.webm,0.897,0.806
video8788.webm,0.907,0.838
video8789.webm,0.780,0.683
video8790.webm,0.915,0.817
video8791.webm,0.865,0.817
video8792.webm,0.867,0.804
video8794.webm,0.894,0.897
video8795.webm,0.861,0.817
video8796.webm,0.869,0.789
video8797.webm,0.890,0.732
video8799.webm,0.854,0.772
video8800.webm,0.930,0.901
video8802.webm,0.904,0.850
video8803.webm,0.874,0.832
video8804.webm,0.825,0.822
video8805.webm,0.894,0.819
video8806.webm,0.890,0.874
video8807.webm,0.864,0.790
video8808.webm,0.863,0.773
video8810.webm,0.908,0.871
video8811.webm,0.885,0.790
video8813.webm,0.827,0.789
video8814.webm,0.893,0.808
video8815.webm,0.859,0.774
video8816.webm,0.908,0.862
video8817.webm,0.845,0.786
video8818.webm,0.823,0.739
video8819.webm,0.840,0.801
video8820.webm,0.910,0.867
video8821.webm,0.823,0.732
video8822.webm,0.918,0.833
video8825.webm,0.912,0.838
video8826.webm,0.897,0.843
video8827.webm,0.855,0.777
video8828.webm,0.920,0.845
video8829.webm,0.837,0.677
video8830.webm,0.916,0.917
video8833.webm,0.874,0.776
video8834.webm,0.839,0.784
video8835.webm,0.873,0.858
video8837.webm,0.866,0.811
video8838.webm,0.884,0.782
video8840.webm,0.882,0.801
video8842.webm,0.906,0.830
video8843.webm,0.851,0.768
video8845.webm,0.859,0.786
video8846.webm,0.842,0.795
video8849.webm,0.848,0.818
video8851.webm,0.864,0.743
video8852.webm,0.882,0.846
video8853.webm,0.883,0.824
video8855.webm,0.797,0.652
video8856.webm,0.861,0.833
video8858.webm,0.907,0.820
video8859.webm,0.884,0.804
video8860.webm,0.908,0.811
video8861.webm,0.820,0.799
video8862.webm,0.845,0.755
video8863.webm,0.843,0.698
video8865.webm,0.883,0.823
video8866.webm,0.859,0.838
video8868.webm,0.804,0.718
video8869.webm,0.855,0.829
video8870.webm,0.874,0.808
video8871.webm,0.886,0.789
video8872.webm,0.852,0.802
video8873.webm,0.911,0.834
video8874.webm,0.881,0.717
video8875.webm,0.873,0.772
video8876.webm,0.898,0.873
video8877.webm,0.901,0.816
video8878.webm,0.861,0.814
video8879.webm,0.926,0.826
video8881.webm,0.804,0.637
video8883.webm,0.897,0.831
video8885.webm,0.852,0.822
video8887.webm,0.878,0.781
video8888.webm,0.850,0.797
video8889.webm,0.812,0.663
video8890.webm,0.846,0.808
video8891.webm,0.841,0.790
video8892.webm,0.871,0.819
video8893.webm,0.865,0.790
video8894.webm,0.820,0.731
video8895.webm,0.831,0.819
video8896.webm,0.878,0.724
video8897.webm,0.823,0.679
video8900.webm,0.858,0.733
video8902.webm,0.854,0.806
video8903.webm,0.894,0.795
video8904.webm,0.774,0.678
video8905.webm,0.917,0.800
video8906.webm,0.843,0.774
video8907.webm,0.844,0.751
video8909.webm,0.892,0.836
video8910.webm,0.874,0.787
video8911.webm,0.900,0.809
video8912.webm,0.889,0.777
video8913.webm,0.865,0.771
video8914.webm,0.847,0.799
video8915.webm,0.882,0.821
video8916.webm,0.863,0.748
video8918.webm,0.844,0.761
video8920.webm,0.858,0.675
video8923.webm,0.860,0.816
video8924.webm,0.888,0.835
video8926.webm,0.875,0.801
video8928.webm,0.865,0.766
video8929.webm,0.935,0.854
video8930.webm,0.848,0.764
video8931.webm,0.914,0.844
video8932.webm,0.905,0.869
video8933.webm,0.869,0.812
video8934.webm,0.830,0.763
video8935.webm,0.899,0.826
video8937.webm,0.870,0.813
video8938.webm,0.874,0.819
video8940.webm,0.848,0.786
video8942.webm,0.853,0.823
video8944.webm,0.862,0.820
video8945.webm,0.802,0.724
video8946.webm,0.890,0.813
video8948.webm,0.852,0.801
video8949.webm,0.839,0.766
video8950.webm,0.882,0.798
video8952.webm,0.869,0.784
video8953.webm,0.933,0.418
video8954.webm,0.873,0.769
video8955.webm,0.784,0.694
video8956.webm,0.893,0.832
video8957.webm,0.908,0.848
video8959.webm,0.839,0.771
video8960.webm,0.895,0.796
video8961.webm,0.871,0.761
video8962.webm,0.824,0.785
video8963.webm,0.874,0.787
video8964.webm,0.887,0.844
video8965.webm,0.846,0.732
video8967.webm,0.874,0.759
video8968.webm,0.898,0.810
video8969.webm,0.901,0.844
video8970.webm,0.891,0.814
video8972.webm,0.893,0.816
video8973.webm,0.851,0.590
video8974.webm,0.873,0.781
video8976.webm,0.821,0.745
video8977.webm,0.785,0.716
video8978.webm,0.880,0.783
video8979.webm,0.896,0.815
video8980.webm,0.821,0.652
video8981.webm,0.836,0.787
video8983.webm,0.886,0.790
video8984.webm,0.868,0.778
video8985.webm,0.864,0.742
video8986.webm,0.848,0.821
video8987.webm,0.896,0.839
video8988.webm,0.865,0.725
video8989.webm,0.896,0.814
video8990.webm,0.895,0.813
video8992.webm,0.834,0.721
video8994.webm,0.854,0.773
video8995.webm,0.886,0.815
video8997.webm,0.893,0.803
video8998.webm,0.914,0.857
video8999.webm,0.827,0.785
video9000.webm,0.809,0.715
video9001.webm,0.691,0.635
video9003.webm,0.865,0.808
video9004.webm,0.779,0.724
video9005.webm,0.885,0.828
video9006.webm,0.837,0.823
video9007.webm,0.897,0.818
video9008.webm,0.881,0.803
video9009.webm,0.879,0.782
video9010.webm,0.907,0.850
video9011.webm,0.931,0.818
video9012.webm,0.880,0.783
video9013.webm,0.832,0.773
video9014.webm,0.859,0.732
video9016.webm,0.844,0.781
video9017.webm,0.888,0.800
video9018.webm,0.931,0.755
video9020.webm,0.920,0.846
video9022.webm,0.895,0.827
video9025.webm,0.880,0.784
video9026.webm,0.895,0.819
video9027.webm,0.880,0.929
video9028.webm,0.805,0.583
video9031.webm,0.750,0.833
video9032.webm,0.953,0.933
video9033.webm,0.801,0.692
video9034.webm,0.744,0.300
video9035.webm,0.729,0.857
video9037.webm,0.656,0.600
video9038.webm,0.783,0.786
video9039.webm,0.865,0.786
video9041.webm,0.950,0.857
video9042.webm,0.867,0.846
video9044.webm,0.984,0.800
video9045.webm,0.926,0.846
video9047.webm,0.893,0.750
video9048.webm,0.896,0.818
video9050.webm,0.897,0.800
video9052.webm,0.857,0.750
video9053.webm,0.859,0.556
video9055.webm,0.794,0.909
video9056.webm,0.893,0.889
video9057.webm,0.947,0.900
video9058.webm,0.744,0.909
video9059.webm,0.922,0.714
video9060.webm,0.895,0.867
video9061.webm,0.894,0.750
video9063.webm,0.985,0.900
video9064.webm,0.922,0.800
video9065.webm,0.894,0.909
video9066.webm,0.736,0.700
video9067.webm,0.859,0.462
video9068.webm,0.892,0.917
video9069.webm,0.891,0.500
video9070.webm,0.896,0.611
video9071.webm,0.779,0.800
video9072.webm,0.924,1.000
video9073.webm,0.836,0.636
video9074.webm,0.867,0.625
video9075.webm,0.888,0.667
video9076.webm,0.910,0.600
video9078.webm,0.836,0.600
video9079.webm,0.685,0.583
video9082.webm,0.924,0.750
video9083.webm,0.867,0.909
video9084.webm,0.867,0.727
video9086.webm,0.833,0.692
video9088.webm,0.873,0.667
video9089.webm,0.955,0.895
video9090.webm,0.895,0.800
video9091.webm,0.891,0.769
video9092.webm,0.840,0.900
video9093.webm,0.860,1.000
video9094.webm,0.723,0.941
video9095.webm,0.803,0.308
video9096.webm,0.869,0.875
video9097.webm,0.928,0.583
video9098.webm,0.921,0.923
video9100.webm,0.863,0.700
video9101.webm,0.953,0.846
video9102.webm,0.720,0.438
video9103.webm,0.894,0.636
video9105.webm,0.771,0.846
video9106.webm,0.982,0.786
video9107.webm,0.894,0.778
video9108.webm,0.926,0.778
video9109.webm,0.923,0.833
video9110.webm,0.812,0.700
video9112.webm,0.830,0.692
video9113.webm,0.896,0.917
video9114.webm,0.758,0.529
video9115.webm,0.704,0.700
video9116.webm,0.889,0.923
video9117.webm,0.840,0.857
video9118.webm,0.808,0.700
video9119.webm,0.883,0.700
video9120.webm,0.862,0.909
video9121.webm,0.773,0.917
video9123.webm,0.951,0.769
video9125.webm,0.833,0.833
video9127.webm,0.795,0.700
video9128.webm,0.820,0.700
video9130.webm,0.882,0.700
video9131.webm,0.733,0.846
video9132.webm,0.952,0.917
video9133.webm,0.813,0.400
video9134.webm,0.954,0.909
video9135.webm,0.832,0.500
video9137.webm,0.951,0.900
video9138.webm,0.864,0.800
video9139.webm,0.983,0.900
video9140.webm,0.956,0.818
video9141.webm,0.865,0.750
video9142.webm,0.923,0.556
video9143.webm,0.954,0.917
video9145.webm,0.953,0.900
video9147.webm,0.677,0.684
video9150.webm,0.950,0.818
video9151.webm,0.928,0.833
video9152.webm,0.814,0.909
video9153.webm,0.838,1.000
video9155.webm,0.920,0.800
video9157.webm,0.922,0.778
video9158.webm,0.983,0.846
video9159.webm,0.919,1.000
video9160.webm,0.720,0.714
video9162.webm,0.841,0.583
video9163.webm,0.866,0.909
video9165.webm,0.805,1.000
video9166.webm,0.930,0.818
video9167.webm,0.923,1.000
video9168.webm,0.911,0.800
video9169.webm,0.924,0.700
video9170.webm,0.884,1.000
video9171.webm,0.950,0.857
video9172.webm,0.895,1.000
video9174.webm,0.863,0.900
video9175.webm,0.837,0.923
video9176.webm,0.861,0.833
video9177.webm,0.833,0.857
video9179.webm,0.929,0.800
video9180.webm,0.773,0.800
video9181.webm,0.683,0.400
video9183.webm,0.776,0.818
video9184.webm,0.879,0.556
video9185.webm,0.923,0.900
video9186.webm,0.745,0.571
video9187.webm,0.862,0.733
video9188.webm,0.779,1.000
video9190.webm,0.928,1.000
video9191.webm,0.922,0.909
video9192.webm,0.797,0.800
video9193.webm,0.864,0.909
video9194.webm,0.682,0.667
video9197.webm,0.802,0.818
video9198.webm,0.876,0.889
video9202.webm,0.980,0.700
video9203.webm,0.934,0.833
video9204.webm,0.953,0.882
video9205.webm,0.923,0.867
video9206.webm,0.809,0.944
video9207.webm,0.914,1.000
video9208.webm,0.925,0.889
video9209.webm,0.844,0.667
video9210.webm,0.865,0.700
video9211.webm,0.915,0.826
video9212.webm,0.896,0.929
video9213.webm,0.836,0.800
video9214.webm,0.894,0.800
video9215.webm,0.898,0.500
video9216.webm,0.891,0.727
video9217.webm,0.748,0.929
video9218.webm,0.753,0.571
video9219.webm,0.833,0.667
video9220.webm,0.951,0.750
video9221.webm,0.896,0.875
video9222.webm,0.766,0.900
video9223.webm,0.780,0.900
video9224.webm,0.951,0.889
video9225.webm,0.894,0.909
video9226.webm,0.706,0.545
video9227.webm,0.768,0.625
video9228.webm,0.863,0.857
video9229.webm,0.860,0.889
video9230.webm,0.812,0.800
video9231.webm,0.883,0.750
video9232.webm,0.803,0.727
video9234.webm,0.892,0.750
video9235.webm,0.865,0.700
video9236.webm,0.831,0.813
video9239.webm,0.805,0.615
