video,short-term_memorability,long-term_memorability
video9240.webm,0.955,1.000
video9241.webm,0.893,0.923
video9242.webm,0.895,0.900
video9243.webm,0.923,0.769
video9245.webm,0.919,0.733
video9246.webm,0.838,0.800
video9247.webm,0.756,0.727
video9248.webm,0.802,0.750
video9249.webm,0.864,0.857
video9250.webm,0.899,1.000
video9251.webm,0.925,0.900
video9252.webm,0.769,0.821
video9253.webm,0.771,0.818
video9254.webm,0.829,0.667
video9255.webm,0.920,0.750
video9256.webm,0.828,0.800
video9257.webm,0.847,0.947
video9258.webm,0.896,0.818
video9259.webm,0.982,0.700
video9260.webm,0.808,0.500
video9261.webm,0.921,0.857
video9262.webm,0.838,0.917
video9263.webm,0.897,0.889
video9266.webm,0.832,0.464
video9268.webm,0.898,0.909
video9269.webm,0.982,0.917
video9270.webm,0.896,0.818
video9271.webm,0.769,0.769
video9273.webm,0.767,0.455
video9275.webm,0.744,0.583
video9276.webm,0.950,0.800
video9277.webm,0.779,0.692
video9278.webm,0.922,0.909
video9280.webm,0.921,0.857
video9282.webm,0.801,0.769
video9283.webm,0.924,0.615
video9284.webm,0.898,0.938
video9288.webm,0.854,0.917
video9289.webm,0.925,0.833
video9290.webm,0.742,0.917
video9291.webm,0.924,1.000
video9292.webm,0.832,0.833
video9293.webm,0.779,0.824
video9294.webm,0.932,0.900
video9295.webm,0.803,0.600
video9296.webm,0.827,0.857
video9297.webm,0.953,0.700
video9298.webm,0.837,0.583
video9299.webm,0.890,0.923
video9300.webm,0.577,0.400
video9301.webm,0.809,0.727
video9302.webm,0.951,0.846
video9303.webm,0.841,0.636
video9304.webm,0.951,0.941
video9305.webm,0.771,0.778
video9307.webm,0.809,0.750
video9309.webm,0.873,0.643
video9310.webm,0.632,0.733
video9311.webm,0.837,0.545
video9312.webm,0.926,0.783
video9313.webm,0.803,0.800
video9315.webm,0.814,0.786
video9316.webm,0.700,0.333
video9317.webm,0.953,0.538
video9318.webm,0.906,0.826
video9319.webm,0.948,0.786
video9321.webm,0.849,0.522
video9322.webm,0.926,0.750
video9323.webm,0.890,1.000
video9324.webm,0.694,0.900
video9327.webm,0.811,0.900
video9328.webm,0.951,0.857
video9329.webm,0.737,0.765
video9330.webm,0.779,0.500
video9331.webm,0.802,0.400
video9333.webm,0.867,0.500
video9334.webm,0.863,0.200
video9335.webm,0.869,0.889
video9337.webm,0.898,0.810
video9339.webm,0.924,0.800
video9341.webm,0.839,0.800
video9342.webm,0.920,0.667
video9343.webm,0.935,1.000
video9344.webm,0.862,0.615
video9345.webm,0.780,0.500
video9347.webm,0.782,0.692
video9348.webm,0.636,0.636
video9349.webm,0.659,0.800
video9350.webm,0.842,0.900
video9353.webm,0.891,0.923
video9354.webm,0.896,0.800
video9356.webm,0.743,0.667
video9357.webm,0.728,0.500
video9358.webm,0.863,0.909
video9359.webm,0.795,0.444
video9360.webm,0.923,0.800
video9361.webm,0.772,0.889
video9362.webm,0.923,0.900
video9365.webm,0.655,0.778
video9366.webm,0.686,0.364
video9367.webm,0.955,1.000
video9368.webm,0.775,0.667
video9369.webm,0.983,0.933
video9370.webm,0.883,0.615
video9371.webm,0.984,0.727
video9372.webm,0.863,0.800
video9373.webm,0.921,0.900
video9374.webm,0.667,0.500
video9375.webm,0.871,0.900
video9376.webm,0.896,0.600
video9377.webm,0.919,0.778
video9379.webm,0.806,0.667
video9380.webm,0.805,0.700
video9381.webm,0.804,0.727
video9382.webm,0.892,1.000
video9385.webm,0.684,0.500
video9386.webm,0.924,0.800
video9387.webm,0.894,0.714
video9388.webm,0.933,0.889
video9389.webm,0.665,0.563
video9390.webm,0.833,0.786
video9391.webm,0.943,0.889
video9392.webm,0.860,0.900
video9393.webm,0.838,1.000
video9394.webm,0.778,0.909
video9395.webm,0.654,0.400
video9396.webm,0.797,0.900
video9397.webm,0.985,0.900
video9398.webm,0.773,0.643
video9399.webm,0.923,0.400
video9400.webm,0.873,0.667
video9402.webm,0.831,0.923
video9403.webm,0.897,0.917
video9404.webm,0.922,0.632
video9405.webm,0.956,0.947
video9406.webm,0.891,0.933
video9407.webm,0.895,1.000
video9408.webm,0.697,0.739
video9409.webm,0.809,0.529
video9412.webm,0.922,0.867
video9414.webm,0.921,0.900
video9415.webm,0.954,0.929
video9416.webm,0.984,1.000
video9417.webm,0.893,0.933
video9419.webm,0.922,1.000
video9420.webm,0.742,0.333
video9421.webm,0.833,1.000
video9422.webm,0.747,0.700
video9423.webm,0.776,0.789
video9424.webm,0.779,0.818
video9425.webm,0.980,0.917
video9426.webm,0.743,0.733
video9427.webm,0.808,0.933
video9428.webm,0.953,0.833
video9430.webm,0.876,0.556
video9431.webm,0.803,0.500
video9432.webm,0.892,0.875
video9433.webm,0.769,0.667
video9434.webm,0.920,0.667
video9435.webm,0.936,0.900
video9437.webm,0.891,0.769
video9438.webm,0.700,0.909
video9439.webm,0.779,0.600
video9440.webm,0.920,0.900
video9441.webm,0.832,0.800
video9443.webm,0.646,0.818
video9445.webm,0.812,0.800
video9446.webm,0.897,0.700
video9448.webm,0.730,0.813
video9449.webm,0.837,0.300
video9450.webm,0.948,0.750
video9451.webm,0.872,0.769
video9452.webm,0.894,1.000
video9453.webm,0.981,0.833
video9454.webm,0.868,0.909
video9455.webm,0.863,0.692
video9456.webm,0.775,0.909
video9457.webm,0.928,0.792
video9460.webm,0.816,0.833
video9461.webm,0.837,0.647
video9462.webm,0.832,1.000
video9463.webm,0.919,0.818
video9464.webm,0.984,0.833
video9465.webm,0.934,1.000
video9466.webm,0.832,0.550
video9468.webm,0.881,0.571
video9469.webm,0.834,0.786
video9470.webm,0.388,0.647
video9472.webm,0.953,0.600
video9473.webm,0.925,0.813
video9474.webm,0.951,0.727
video9475.webm,0.833,0.765
video9476.webm,0.922,0.900
video9477.webm,0.954,1.000
video9478.webm,0.835,0.852
video9479.webm,0.894,0.913
video9480.webm,0.894,0.750
video9481.webm,0.683,0.636
video9483.webm,0.939,0.909
video9484.webm,0.866,1.000
video9485.webm,0.597,0.545
video9486.webm,0.834,0.583
video9487.webm,0.858,0.889
video9488.webm,0.806,1.000
video9490.webm,0.898,1.000
video9492.webm,0.892,1.000
video9493.webm,0.924,0.818
video9495.webm,0.923,0.600
video9496.webm,0.683,0.533
video9497.webm,0.894,0.857
video9499.webm,0.805,0.700
video9500.webm,0.835,0.692
video9501.webm,0.898,0.571
video9502.webm,0.661,0.818
video9503.webm,0.771,0.692
video9504.webm,0.870,0.941
video9505.webm,0.923,0.826
video9506.webm,0.882,0.889
video9507.webm,0.894,0.818
video9508.webm,0.810,0.900
video9509.webm,0.576,0.600
video9510.webm,0.984,0.941
video9511.webm,0.955,1.000
video9512.webm,0.926,0.700
video9513.webm,0.851,0.700
video9515.webm,0.838,0.769
video9516.webm,0.694,0.818
video9517.webm,0.863,0.538
video9518.webm,0.957,0.909
video9519.webm,0.889,0.923
video9521.webm,0.747,0.467
video9522.webm,0.794,0.700
video9523.webm,0.684,0.600
video9524.webm,0.898,1.000
video9525.webm,0.807,0.917
video9526.webm,0.870,0.846
video9527.webm,0.881,0.818
video9528.webm,0.736,0.800
video9529.webm,0.780,0.727
video9530.webm,0.736,0.636
video9531.webm,0.922,1.000
video9532.webm,0.793,0.455
video9533.webm,0.981,0.938
video9534.webm,0.724,0.769
video9535.webm,0.802,0.750
video9536.webm,0.833,0.846
video9537.webm,0.923,0.818
video9538.webm,0.949,0.727
video9541.webm,0.730,0.900
video9542.webm,0.804,0.727
video9543.webm,0.925,0.733
video9544.webm,0.925,0.700
video9545.webm,0.894,0.667
video9546.webm,0.862,0.818
video9547.webm,0.921,0.640
video9548.webm,0.892,0.909
video9549.webm,0.953,0.900
video9550.webm,0.861,0.783
video9551.webm,0.925,0.900
video9552.webm,0.890,0.813
video9553.webm,0.860,0.909
video9554.webm,0.772,0.556
video9555.webm,0.895,0.917
video9556.webm,0.774,0.692
video9557.webm,0.860,0.667
video9558.webm,0.894,0.900
video9559.webm,0.827,0.556
video9560.webm,0.848,0.615
video9561.webm,0.920,0.833
video9562.webm,0.803,0.833
video9564.webm,0.836,0.818
video9565.webm,0.922,0.900
video9566.webm,0.835,0.583
video9567.webm,0.898,0.800
video9568.webm,0.864,0.600
video9571.webm,0.869,0.700
video9572.webm,0.859,0.818
video9573.webm,0.833,0.615
video9574.webm,0.981,0.917
video9575.webm,0.896,0.917
video9576.webm,0.936,1.000
video9577.webm,0.891,0.750
video9582.webm,0.812,0.273
video9583.webm,0.810,0.778
video9584.webm,0.691,0.923
video9585.webm,0.776,0.750
video9586.webm,0.982,1.000
video9587.webm,0.893,0.938
video9588.webm,0.824,0.647
video9589.webm,0.629,0.438
video9590.webm,0.894,0.786
video9591.webm,0.736,0.560
video9592.webm,0.768,0.737
video9593.webm,0.808,0.538
video9595.webm,0.892,0.947
video9596.webm,0.798,0.800
video9598.webm,0.832,0.917
video9599.webm,0.811,0.700
video9600.webm,0.924,0.882
video9601.webm,0.964,0.900
video9602.webm,0.960,1.000
video9604.webm,0.891,0.750
video9605.webm,0.865,0.733
video9606.webm,0.981,0.700
video9607.webm,0.920,0.700
video9608.webm,0.985,0.588
video9609.webm,0.834,0.667
video9610.webm,0.987,0.769
video9611.webm,0.841,0.727
video9612.webm,0.866,0.900
video9613.webm,0.663,0.714
video9614.webm,0.892,0.706
video9615.webm,0.677,0.800
video9618.webm,0.807,0.923
video9619.webm,0.889,0.800
video9620.webm,0.833,0.733
video9621.webm,0.981,0.727
video9623.webm,0.893,1.000
video9624.webm,0.660,0.400
video9625.webm,0.820,0.636
video9627.webm,0.866,0.909
video9628.webm,0.893,0.800
video9630.webm,0.981,0.900
video9631.webm,0.982,0.700
video9632.webm,0.779,0.667
video9633.webm,0.613,0.900
video9634.webm,0.892,0.647
video9635.webm,0.884,0.889
video9636.webm,0.858,0.882
video9637.webm,0.824,0.923
video9638.webm,0.885,0.571
video9639.webm,0.795,0.778
video9640.webm,0.859,0.750
video9641.webm,0.866,0.938
video9642.webm,0.824,0.700
video9643.webm,0.735,0.538
video9645.webm,0.899,0.636
video9646.webm,0.864,0.800
video9647.webm,0.707,0.462
video9648.webm,0.898,0.400
video9649.webm,0.924,0.688
video9650.webm,0.861,0.833
video9651.webm,0.896,0.750
video9652.webm,0.862,0.893
video9653.webm,0.811,0.800
video9654.webm,0.849,0.556
video9655.webm,0.706,0.700
video9656.webm,0.895,0.909
video9657.webm,0.910,0.833
video9658.webm,0.926,0.875
video9659.webm,0.862,0.818
video9660.webm,0.777,1.000
video9661.webm,0.757,0.700
video9662.webm,0.802,0.714
video9663.webm,0.979,0.750
video9665.webm,0.836,0.923
video9667.webm,0.730,0.545
video9668.webm,0.693,0.538
video9670.webm,0.867,0.875
video9671.webm,0.787,0.600
video9672.webm,0.828,1.000
video9673.webm,0.801,0.615
video9674.webm,0.953,1.000
video9675.webm,0.849,0.667
video9676.webm,0.737,0.800
video9677.webm,0.836,0.778
video9679.webm,0.964,0.789
video9680.webm,0.773,0.846
video9681.webm,0.734,0.800
video9683.webm,0.956,0.706
video9684.webm,0.927,0.882
video9685.webm,0.895,0.538
video9686.webm,0.838,0.933
video9687.webm,0.797,0.727
video9688.webm,0.861,0.611
video9689.webm,0.854,0.778
video9690.webm,0.761,0.778
video9691.webm,0.894,0.833
video9692.webm,0.923,0.750
video9693.webm,0.920,0.933
video9694.webm,0.801,0.765
video9695.webm,0.923,0.923
video9698.webm,0.923,0.909
video9699.webm,0.861,0.833
video9701.webm,0.951,0.917
video9702.webm,0.952,0.667
video9703.webm,0.981,0.700
video9704.webm,0.837,0.917
video9705.webm,0.860,0.727
video9706.webm,0.840,0.700
video9707.webm,0.912,0.800
video9708.webm,0.924,0.900
video9709.webm,0.867,0.864
video9710.webm,0.899,0.800
video9711.webm,0.733,0.600
video9712.webm,0.780,0.636
video9714.webm,0.742,0.739
video9715.webm,0.613,0.842
video9716.webm,0.791,0.846
video9717.webm,0.924,0.800
video9718.webm,0.923,0.875
video9719.webm,0.802,1.000
video9720.webm,0.811,0.688
video9723.webm,0.825,0.733
video9725.webm,0.921,0.909
video9729.webm,0.738,0.800
video9730.webm,0.894,0.731
video9731.webm,0.864,1.000
video9732.webm,0.927,0.909
video9733.webm,0.868,0.818
video9736.webm,0.947,0.833
video9737.webm,0.810,0.750
video9738.webm,0.921,0.833
video9739.webm,0.953,0.700
video9740.webm,0.895,0.786
video9741.webm,0.954,0.600
video9742.webm,0.640,0.818
video9743.webm,0.805,0.769
video9744.webm,0.953,0.800
video9745.webm,0.873,0.636
video9746.webm,0.839,0.818
video9747.webm,0.549,0.556
video9748.webm,0.890,0.778
video9749.webm,0.929,0.769
video9751.webm,0.831,0.778
video9752.webm,0.752,0.900
video9753.webm,0.949,0.786
video9754.webm,0.896,0.917
video9755.webm,0.889,0.846
video9756.webm,0.832,0.692
video9757.webm,0.927,0.750
video9758.webm,0.833,0.700
video9760.webm,0.867,0.600
video9762.webm,0.869,0.889
video9764.webm,0.744,0.643
video9765.webm,0.892,1.000
video9766.webm,0.866,0.643
video9767.webm,0.795,0.818
video9768.webm,0.926,1.000
video9769.webm,0.856,0.643
video9771.webm,0.775,0.600
video9772.webm,0.829,0.636
video9773.webm,0.857,0.682
video9776.webm,0.896,0.818
video9778.webm,0.808,0.917
video9779.webm,0.834,0.900
video9780.webm,0.801,0.556
video9781.webm,0.863,0.833
video9782.webm,0.804,0.727
video9783.webm,0.716,0.769
video9785.webm,0.928,0.839
video9786.webm,0.802,0.727
video9787.webm,0.855,1.000
video9788.webm,0.808,0.583
video9789.webm,0.886,0.600
video9790.webm,0.643,0.889
video9792.webm,0.980,0.900
video9793.webm,0.873,0.810
video9795.webm,0.920,0.556
video9796.webm,0.826,0.583
video9797.webm,0.896,0.889
video9799.webm,0.982,0.833
video9801.webm,0.950,0.667
video9802.webm,0.887,0.818
video9803.webm,0.983,0.917
video9805.webm,0.954,0.833
video9806.webm,0.896,0.818
video9807.webm,0.891,0.692
video9808.webm,0.891,0.833
video9809.webm,0.863,0.846
video9810.webm,0.883,0.818
video9812.webm,0.780,0.750
video9813.webm,0.954,0.889
video9815.webm,0.889,0.600
video9816.webm,0.889,0.625
video9819.webm,0.798,0.615
video9820.webm,0.892,0.857
video9821.webm,0.867,0.750
video9822.webm,0.926,0.889
video9823.webm,0.921,1.000
video9824.webm,0.860,0.900
video9825.webm,0.749,1.000
video9826.webm,0.925,0.684
video9827.webm,0.900,0.682
video9828.webm,0.864,0.273
video9829.webm,0.924,0.923
video9831.webm,0.982,1.000
video9832.webm,0.870,1.000
video9833.webm,0.860,0.786
video9834.webm,0.859,0.545
video9835.webm,0.888,0.700
video9838.webm,0.925,1.000
video9839.webm,0.921,0.667
video9840.webm,0.770,0.806
video9842.webm,0.832,0.636
video9843.webm,0.890,0.900
video9844.webm,0.960,0.909
video9845.webm,0.867,0.769
video9846.webm,0.897,0.909
video9847.webm,0.664,0.700
video9848.webm,0.860,0.800
video9849.webm,0.949,0.760
video9850.webm,0.923,0.700
video9851.webm,0.896,1.000
video9852.webm,0.949,0.750
video9853.webm,0.952,0.800
video9854.webm,0.927,0.917
video9855.webm,0.953,0.900
video9856.webm,0.773,0.650
video9857.webm,0.819,0.800
video9858.webm,0.771,0.786
video9859.webm,0.867,0.900
video9860.webm,0.892,0.923
video9861.webm,0.830,0.833
video9862.webm,0.822,0.900
video9864.webm,0.833,0.769
video9870.webm,0.831,0.750
video9871.webm,0.720,0.727
video9872.webm,0.823,0.909
video9873.webm,0.949,0.800
video9874.webm,0.925,1.000
video9875.webm,0.925,0.750
video9876.webm,0.985,0.833
video9877.webm,0.792,0.667
video9878.webm,0.685,0.600
video9879.webm,0.955,0.600
video9881.webm,0.920,0.900
video9883.webm,0.773,0.455
video9884.webm,0.863,0.846
video9885.webm,0.984,0.810
video9888.webm,0.834,0.923
video9889.webm,0.924,1.000
video9890.webm,0.861,0.571
video9891.webm,0.859,0.714
video9892.webm,0.780,0.909
video9893.webm,0.773,0.857
video9894.webm,0.926,0.923
video9895.webm,0.865,0.909
video9896.webm,0.951,0.933
video9897.webm,0.866,0.643
video9898.webm,0.925,0.882
video9900.webm,0.922,0.750
video9901.webm,0.894,0.700
video9903.webm,0.925,0.300
video9904.webm,0.896,0.824
video9905.webm,0.898,0.842
video9906.webm,0.818,0.647
video9907.webm,0.838,0.500
video9908.webm,0.948,0.909
video9909.webm,0.768,0.688
video9913.webm,0.752,0.600
video9914.webm,0.868,0.917
video9915.webm,0.895,0.700
video9917.webm,0.780,0.700
video9918.webm,0.891,0.700
video9920.webm,0.872,0.900
video9923.webm,0.745,0.889
video9925.webm,0.919,0.667
video9926.webm,0.864,0.750
video9927.webm,0.893,0.909
video9928.webm,0.774,0.818
video9929.webm,0.779,0.571
video9930.webm,0.836,0.538
video9931.webm,0.980,0.923
video9932.webm,0.864,0.556
video9935.webm,0.867,1.000
video9936.webm,0.836,0.538
video9938.webm,0.981,0.846
video9939.webm,0.752,0.857
video9940.webm,0.952,1.000
video9942.webm,0.960,0.733
video9943.webm,0.751,0.588
video9944.webm,0.924,0.500
video9945.webm,0.842,0.800
video9946.webm,0.925,0.765
video9948.webm,0.908,0.800
video9949.webm,0.919,0.917
video9950.webm,0.950,0.875
video9951.webm,0.720,0.667
video9952.webm,0.851,0.800
video9954.webm,0.720,0.818
video9956.webm,0.844,0.813
video9957.webm,0.924,0.700
video9958.webm,0.925,0.923
video9959.webm,0.678,0.400
video9960.webm,0.876,0.714
video9961.webm,0.900,0.727
video9963.webm,0.864,0.750
video9964.webm,0.862,0.882
video9965.webm,0.769,0.615
video9966.webm,0.895,0.900
video9967.webm,0.781,0.818
video9968.webm,0.896,0.786
video9969.webm,0.899,0.500
video9970.webm,0.866,0.800
video9971.webm,0.802,0.583
video9972.webm,0.980,0.750
video9974.webm,0.921,0.700
video9975.webm,0.984,0.909
video9976.webm,0.775,0.786
video9977.webm,0.953,0.923
video9980.webm,0.891,0.538
video9981.webm,0.834,0.800
video9982.webm,0.922,0.923
video9983.webm,0.834,0.636
video9984.webm,0.799,0.700
video9985.webm,0.830,0.545
video9986.webm,0.805,0.923
video9987.webm,0.764,0.700
video9988.webm,0.924,0.857
video9989.webm,0.924,0.833
video9990.webm,0.835,1.000
video9991.webm,0.801,0.583
video9992.webm,0.904,0.786
video9993.webm,0.854,0.700
video9994.webm,0.747,0.909
video9995.webm,0.766,0.778
video9996.webm,0.865,0.800
video9997.webm,0.920,0.909
video9998.webm,0.724,0.846
video9999.webm,0.866,0.923
video10000.webm,0.900,0.900
video10001.webm,0.919,0.750
video10002.webm,0.924,0.700
video10003.webm,0.866,0.625
video10004.webm,0.863,0.333
video10005.webm,0.804,0.615
video10006.webm,0.814,1.000
video10007.webm,0.892,1.000
video10008.webm,0.900,0.700
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
